INFO buildroot.py:497:  Mock Version: 2.17
DEBUG util.py:447:  openssh-clients-7.4p1-22.el7_9.x86_64
DEBUG util.py:447:  libcap-2.22-11.el7.x86_64
DEBUG util.py:447:  lshw-B.02.18-17.el7.x86_64
DEBUG util.py:447:  audit-libs-2.8.5-4.el7.x86_64
DEBUG util.py:447:  audit-2.8.5-4.el7.x86_64
DEBUG util.py:447:  gmp-6.0.0-15.el7.x86_64
DEBUG util.py:447:  microcode_ctl-2.1-73.15.el7_9.x86_64
DEBUG util.py:447:  libffi-3.0.13-19.el7.x86_64
DEBUG util.py:447:  rsyslog-8.24.0-57.el7_9.3.x86_64
DEBUG util.py:447:  sqlite-3.7.17-8.el7_7.1.x86_64
DEBUG util.py:447:  dracut-config-rescue-033-572.el7.x86_64
DEBUG util.py:447:  diffutils-3.3-5.el7.x86_64
DEBUG util.py:447:  sg3_utils-1.37-19.el7.x86_64
DEBUG util.py:447:  expat-2.1.0-15.el7_9.x86_64
DEBUG util.py:447:  passwd-0.79-6.el7.x86_64
DEBUG util.py:447:  libxml2-2.9.1-6.el7_9.6.x86_64
DEBUG util.py:447:  gcc-c++-4.8.5-44.el7.x86_64
DEBUG util.py:447:  libnl3-3.2.28-4.el7.x86_64
DEBUG util.py:447:  btrfs-progs-4.9.1-1.el7.x86_64
DEBUG util.py:447:  groff-base-1.22.2-8.el7.x86_64
DEBUG util.py:447:  iprutils-2.4.17.1-3.el7_7.x86_64
DEBUG util.py:447:  libmnl-1.0.3-7.el7.x86_64
DEBUG util.py:447:  make-3.82-24.el7.x86_64
DEBUG util.py:447:  perl-parent-0.225-244.el7.noarch
DEBUG util.py:447:  libsysfs-2.1.0-16.el7.x86_64
DEBUG util.py:447:  perl-Pod-Perldoc-3.20-4.el7.noarch
DEBUG util.py:447:  rootfiles-8.1-11.el7.noarch
DEBUG util.py:447:  perl-Pod-Escapes-1.04-299.el7_9.noarch
DEBUG util.py:447:  iwl135-firmware-18.168.6.1-80.el7_9.noarch
DEBUG util.py:447:  perl-Pod-Usage-1.63-3.el7.noarch
DEBUG util.py:447:  iwl2030-firmware-18.168.6.1-80.el7_9.noarch
DEBUG util.py:447:  perl-macros-5.16.3-299.el7_9.x86_64
DEBUG util.py:447:  iwl105-firmware-18.168.6.1-80.el7_9.noarch
DEBUG util.py:447:  perl-threads-1.87-4.el7.x86_64
DEBUG util.py:447:  iwl1000-firmware-39.31.5.1-80.el7_9.noarch
DEBUG util.py:447:  perl-Carp-1.26-244.el7.noarch
DEBUG util.py:447:  iwl6000g2b-firmware-18.168.6.1-80.el7_9.noarch
DEBUG util.py:447:  perl-Exporter-5.68-3.el7.noarch
DEBUG util.py:447:  iwl4965-firmware-228.61.2.24-80.el7_9.noarch
DEBUG util.py:447:  perl-threads-shared-1.43-6.el7.x86_64
DEBUG util.py:447:  iwl100-firmware-39.31.5.1-80.el7_9.noarch
DEBUG util.py:447:  perl-PathTools-3.40-5.el7.x86_64
DEBUG util.py:447:  iwl3160-firmware-25.30.13.0-80.el7_9.noarch
DEBUG util.py:447:  perl-Time-Local-1.2300-2.el7.noarch
DEBUG util.py:447:  perl-Getopt-Long-2.40-3.el7.noarch
DEBUG util.py:447:  perl-constant-1.27-2.el7.noarch
DEBUG util.py:447:  perl-5.16.3-299.el7_9.x86_64
DEBUG util.py:447:  nss-softokn-3.79.0-4.el7_9.x86_64
DEBUG util.py:447:  libassuan-2.1.0-3.el7.x86_64
DEBUG util.py:447:  e2fsprogs-libs-1.42.9-19.el7.x86_64
DEBUG util.py:447:  sysvinit-tools-2.88-14.dsf.el7.x86_64
DEBUG util.py:447:  jansson-2.10-1.el7.x86_64
DEBUG util.py:447:  lzo-2.06-8.el7.x86_64
DEBUG util.py:447:  ethtool-4.8-10.el7.x86_64
DEBUG util.py:447:  pciutils-libs-3.5.1-3.el7.x86_64
DEBUG util.py:447:  libnetfilter_conntrack-1.0.6-1.el7_3.x86_64
DEBUG util.py:447:  iproute-4.11.0-30.el7.x86_64
DEBUG util.py:447:  perl-Thread-Queue-3.02-2.el7.noarch
DEBUG util.py:447:  ipset-7.1-1.el7.x86_64
DEBUG util.py:447:  cpp-4.8.5-44.el7.x86_64
DEBUG util.py:447:  setools-libs-3.3.8-4.el7.x86_64
DEBUG util.py:447:  iso-codes-3.46-2.el7.noarch
DEBUG util.py:447:  vim-minimal-7.4.629-8.el7_9.x86_64
DEBUG util.py:447:  bc-1.06.95-13.el7.x86_64
DEBUG util.py:447:  pinentry-0.8.1-17.el7.x86_64
DEBUG util.py:447:  libss-1.42.9-19.el7.x86_64
DEBUG util.py:447:  bzip2-1.0.6-13.el7.x86_64
DEBUG util.py:447:  zip-3.0-11.el7.x86_64
DEBUG util.py:447:  which-2.20-7.el7.x86_64
DEBUG util.py:447:  scl-utils-20130529-19.el7.x86_64
DEBUG util.py:447:  glibc-devel-2.17-326.el7_9.x86_64
DEBUG util.py:447:  ncurses-5.9-14.20130511.el7_4.x86_64
DEBUG util.py:447:  mozjs17-17.0.0-20.el7.x86_64
DEBUG util.py:447:  pth-2.0.7-23.el7.x86_64
DEBUG util.py:447:  libsmartcols-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:447:  libsemanage-2.5-14.el7.x86_64
DEBUG util.py:447:  dmidecode-3.2-5.el7_9.1.x86_64
DEBUG util.py:447:  newt-0.52.15-4.el7.x86_64
DEBUG util.py:447:  hardlink-1.0-19.el7.x86_64
DEBUG util.py:447:  checkpolicy-2.5-8.el7.x86_64
DEBUG util.py:447:  libestr-0.1.9-2.el7.x86_64
DEBUG util.py:447:  libtasn1-4.10-1.el7.x86_64
DEBUG util.py:447:  ca-certificates-2022.2.54-74.el7_9.noarch
DEBUG util.py:447:  coreutils-8.22-24.el7_9.2.x86_64
DEBUG util.py:447:  python-libs-2.7.5-92.el7_9.x86_64
DEBUG util.py:447:  libblkid-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:447:  gzip-1.5-11.el7_9.x86_64
DEBUG util.py:447:  libmount-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:447:  shared-mime-info-1.8-5.el7.x86_64
DEBUG util.py:447:  binutils-2.27-44.base.el7_9.1.x86_64
DEBUG util.py:447:  cracklib-dicts-2.9.0-11.el7.x86_64
DEBUG util.py:447:  libpwquality-1.2.3-5.el7.x86_64
DEBUG util.py:447:  cyrus-sasl-lib-2.1.26-24.el7_9.x86_64
DEBUG util.py:447:  gcc-4.8.5-44.el7.x86_64
DEBUG util.py:447:  python-gobject-base-3.22.0-1.el7_4.1.x86_64
DEBUG util.py:447:  libutempter-1.1.6-4.el7.x86_64
DEBUG util.py:447:  python-iniparse-0.4-9.el7.noarch
DEBUG util.py:447:  audit-libs-python-2.8.5-4.el7.x86_64
DEBUG util.py:447:  pyliblzma-0.5.3-11.el7.x86_64
DEBUG util.py:447:  python-perf-3.10.0-1160.81.1.el7.x86_64
DEBUG util.py:447:  python-linux-procfs-0.4.11-4.el7.noarch
DEBUG util.py:447:  bind-export-libs-9.11.4-26.P2.el7_9.10.x86_64
DEBUG util.py:447:  nss-3.79.0-4.el7_9.x86_64
DEBUG util.py:447:  nss-tools-3.79.0-4.el7_9.x86_64
DEBUG util.py:447:  centos-logos-70.0.6-3.el7.centos.noarch
DEBUG util.py:447:  fipscheck-1.4.1-6.el7.x86_64
DEBUG util.py:447:  mariadb-libs-5.5.68-1.el7.x86_64
DEBUG util.py:447:  libcurl-7.29.0-59.el7_9.1.x86_64
DEBUG util.py:447:  rpm-libs-4.11.3-48.el7_9.x86_64
DEBUG util.py:447:  openldap-2.4.44-25.el7_9.x86_64
DEBUG util.py:447:  rpm-build-libs-4.11.3-48.el7_9.x86_64
DEBUG util.py:447:  redhat-rpm-config-9.1.0-88.el7.centos.noarch
DEBUG util.py:447:  rpm-python-4.11.3-48.el7_9.x86_64
DEBUG util.py:447:  pygpgme-0.3-9.el7.x86_64
DEBUG util.py:447:  python-urlgrabber-3.10-10.el7.noarch
DEBUG util.py:447:  yum-3.4.3-168.el7.centos.noarch
DEBUG util.py:447:  sg3_utils-libs-1.37-19.el7.x86_64
DEBUG util.py:447:  procps-ng-3.3.10-28.el7.x86_64
DEBUG util.py:447:  device-mapper-1.02.170-6.el7_9.5.x86_64
DEBUG util.py:447:  device-mapper-libs-1.02.170-6.el7_9.5.x86_64
DEBUG util.py:447:  dracut-033-572.el7.x86_64
DEBUG util.py:447:  elfutils-libs-0.176-5.el7.x86_64
DEBUG util.py:447:  dbus-libs-1.10.24-15.el7.x86_64
DEBUG util.py:447:  dbus-1.10.24-15.el7.x86_64
DEBUG util.py:447:  policycoreutils-2.5-34.el7.x86_64
DEBUG util.py:447:  polkit-pkla-compat-0.1-4.el7.x86_64
DEBUG util.py:447:  initscripts-9.49.53-1.el7_9.1.x86_64
DEBUG util.py:447:  hwdata-0.252-9.7.el7.x86_64
DEBUG util.py:447:  cronie-1.4.11-24.el7_9.x86_64
DEBUG util.py:447:  NetworkManager-libnm-1.18.8-2.el7_9.x86_64
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/proc
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/centos+epel-7-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/proc
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/centos+epel-7-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/centos+epel-7-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/sys
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/centos+epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/sys
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/centos+epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/centos+epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/dev/shm
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos+epel-7-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/dev/pts
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/centos+epel-7-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/sys/fs/selinux
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos+epel-7-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/centos+epel-7-x86_64/root/', '-y', '--releasever', '7', 'update']
DEBUG util.py:624:  child environment: None
DEBUG util.py:537:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.sl1k3aws:/etc/resolv.conf']
DEBUG util.py:542:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '1c0257b5db4d42559aa5f559da67244d', '-D', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.sl1k3aws:/etc/resolv.conf', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/var/lib/mock/centos+epel-7-x86_64/root/installation-homedir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=LC_MESSAGES=C.UTF-8', '/usr/bin/yum', '--installroot', '/var/lib/mock/centos+epel-7-x86_64/root/', '-y', '--releasever', '7', 'update', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/centos+epel-7-x86_64/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:445:  Failed to set locale, defaulting to C
DEBUG util.py:447:  amidevous                                                | 2.9 kB     00:00     
DEBUG util.py:447:  amidevous-source                                         | 2.9 kB     00:00     
DEBUG util.py:447:  base                                                     | 3.6 kB     00:00     
DEBUG util.py:447:  centos-sclo-rh                                           | 3.0 kB     00:00     
DEBUG util.py:447:  centos-sclo-sclo                                         | 3.0 kB     00:00     
DEBUG util.py:447:  epel                                                     | 4.7 kB     00:00     
DEBUG util.py:447:  extras                                                   | 2.9 kB     00:00     
DEBUG util.py:447:  updates                                                  | 2.9 kB     00:00     
DEBUG util.py:447:  (1/2): amidevous/x86_64/primary_db                         | 4.3 kB   00:00     
DEBUG util.py:447:  (2/2): amidevous-source/primary_db                         | 2.2 kB   00:00     
DEBUG util.py:447:  No packages marked for update
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:170:  kill orphans
DEBUG util.py:624:  child environment: None
DEBUG util.py:537:  Using nspawn with args None
DEBUG util.py:542:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'cc0a1483864142d6b2bfd53345c067b6', '-D', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '/bin/rpm', '-qa', '--root', '/var/lib/mock/centos+epel-7-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:447:  openssh-7.4p1-22.el7_9.x86_64
DEBUG util.py:447:  libgcc-4.8.5-44.el7.x86_64
DEBUG util.py:447:  dhclient-4.2.5-83.el7.centos.1.x86_64
DEBUG util.py:447:  setup-2.8.71-11.el7.noarch
DEBUG util.py:447:  libpciaccess-0.14-1.el7.x86_64
DEBUG util.py:447:  basesystem-10.0-7.el7.centos.noarch
DEBUG util.py:447:  wpa_supplicant-2.6-12.el7_9.2.x86_64
DEBUG util.py:447:  kernel-headers-3.10.0-1160.81.1.el7.x86_64
DEBUG util.py:447:  ebtables-2.0.10-16.el7.x86_64
DEBUG util.py:447:  perl-srpm-macros-1-8.el7.noarch
DEBUG util.py:447:  alsa-firmware-1.0.28-2.el7.noarch
DEBUG util.py:447:  kbd-legacy-1.15.5-16.el7_9.noarch
DEBUG util.py:447:  libcgroup-0.41-21.el7.x86_64
DEBUG util.py:447:  nss-softokn-freebl-3.79.0-4.el7_9.x86_64
DEBUG util.py:447:  ffmpeg-runtime-5.1.2-1.el7.x86_64
DEBUG util.py:447:  glibc-2.17-326.el7_9.x86_64
DEBUG util.py:447:  dbus-glib-0.100-7.el7.x86_64
DEBUG util.py:447:  nss-util-3.79.0-1.el7_9.x86_64
DEBUG util.py:447:  python-slip-dbus-0.4.0-4.el7.noarch
DEBUG util.py:447:  ncurses-libs-5.9-14.20130511.el7_4.x86_64
DEBUG util.py:447:  plymouth-core-libs-0.8.9-0.34.20140113.el7.centos.x86_64
DEBUG util.py:447:  libsepol-2.5-10.el7.x86_64
DEBUG util.py:447:  plymouth-0.8.9-0.34.20140113.el7.centos.x86_64
DEBUG util.py:447:  libselinux-2.5-15.el7.x86_64
DEBUG util.py:447:  elfutils-0.176-5.el7.x86_64
DEBUG util.py:447:  info-5.1-5.el7.x86_64
DEBUG util.py:447:  libndp-1.2-9.el7.x86_64
DEBUG util.py:447:  xz-libs-5.2.2-2.el7_9.x86_64
DEBUG util.py:447:  numactl-libs-2.0.12-5.el7.x86_64
DEBUG util.py:447:  libuuid-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:447:  firewalld-0.6.3-13.el7_9.noarch
DEBUG util.py:447:  popt-1.13-16.el7.x86_64
DEBUG util.py:447:  NetworkManager-tui-1.18.8-2.el7_9.x86_64
DEBUG util.py:447:  chkconfig-1.7.6-1.el7.x86_64
DEBUG util.py:447:  tuned-2.11.0-12.el7_9.noarch
DEBUG util.py:447:  readline-6.2-11.el7.x86_64
DEBUG util.py:447:  ffmpeg-build-5.1.2-1.el7.x86_64
DEBUG util.py:447:  grep-2.20-3.el7.x86_64
DEBUG util.py:447:  kexec-tools-2.0.15-51.el7_9.3.x86_64
DEBUG util.py:447:  libacl-2.2.51-15.el7.x86_64
DEBUG util.py:447:  openssh-server-7.4p1-22.el7_9.x86_64
DEBUG util.py:447:  libcap-ng-0.7.5-4.el7.x86_64
DEBUG util.py:447:  postfix-2.10.1-9.el7.x86_64
DEBUG util.py:447:  cpio-2.11-28.el7.x86_64
DEBUG util.py:447:  kbd-1.15.5-16.el7_9.x86_64
DEBUG util.py:447:  libgpg-error-1.12-3.el7.x86_64
DEBUG util.py:447:  aic94xx-firmware-30-6.el7.noarch
DEBUG util.py:447:  libgcrypt-1.5.3-14.el7.x86_64
DEBUG util.py:447:  biosdevname-0.7.3-2.el7.x86_64
DEBUG util.py:447:  lua-5.1.4-15.el7.x86_64
DEBUG util.py:447:  parted-3.1-32.el7.x86_64
DEBUG util.py:447:  findutils-4.5.11-6.el7.x86_64
DEBUG util.py:447:  man-db-2.6.3-11.el7.x86_64
DEBUG util.py:447:  mpfr-3.1.1-4.el7.x86_64
DEBUG util.py:447:  sudo-1.8.23-10.el7_9.2.x86_64
DEBUG util.py:447:  file-libs-5.11-37.el7.x86_64
DEBUG util.py:447:  e2fsprogs-1.42.9-19.el7.x86_64
DEBUG util.py:447:  libmpc-1.0.1-3.el7.x86_64
DEBUG util.py:447:  xfsprogs-4.5.0-22.el7.x86_64
DEBUG util.py:447:  xz-5.2.2-2.el7_9.x86_64
DEBUG util.py:447:  kernel-tools-3.10.0-1160.81.1.el7.x86_64
DEBUG util.py:447:  gdbm-1.10-8.el7.x86_64
DEBUG util.py:447:  linux-firmware-20200421-80.git78c0348.el7_9.noarch
DEBUG util.py:447:  perl-HTTP-Tiny-0.033-3.el7.noarch
DEBUG util.py:447:  iwl2000-firmware-18.168.6.1-80.el7_9.noarch
DEBUG util.py:447:  perl-podlators-2.5.1-3.el7.noarch
DEBUG util.py:447:  iwl6050-firmware-41.28.5.1-80.el7_9.noarch
DEBUG util.py:447:  perl-Text-ParseWords-3.29-4.el7.noarch
DEBUG util.py:447:  iwl3945-firmware-15.32.2.9-80.el7_9.noarch
DEBUG util.py:447:  perl-Encode-2.51-7.el7.x86_64
DEBUG util.py:447:  iwl6000-firmware-9.221.4.1-80.el7_9.noarch
DEBUG util.py:447:  perl-Time-HiRes-1.9725-3.el7.x86_64
DEBUG util.py:447:  iwl6000g2a-firmware-18.168.6.1-80.el7_9.noarch
DEBUG util.py:447:  perl-Storable-2.45-3.el7.x86_64
DEBUG util.py:447:  iwl7260-firmware-25.30.13.0-80.el7_9.noarch
DEBUG util.py:447:  perl-Filter-1.49-3.el7.x86_64
DEBUG util.py:447:  iwl5000-firmware-8.83.5.1_1-80.el7_9.noarch
DEBUG util.py:447:  perl-Socket-2.010-5.el7.x86_64
DEBUG util.py:447:  ivtv-firmware-20080701-26.el7.noarch
DEBUG util.py:447:  perl-File-Path-2.09-2.el7.noarch
DEBUG util.py:447:  iwl5150-firmware-8.24.2.2-80.el7_9.noarch
DEBUG util.py:447:  perl-Scalar-List-Utils-1.27-248.el7.x86_64
DEBUG util.py:447:  perl-File-Temp-0.23.01-3.el7.noarch
DEBUG util.py:447:  perl-Pod-Simple-3.28-4.el7.noarch
DEBUG util.py:447:  perl-libs-5.16.3-299.el7_9.x86_64
DEBUG util.py:447:  libnl3-cli-3.2.28-4.el7.x86_64
DEBUG util.py:447:  p11-kit-0.23.5-3.el7.x86_64
DEBUG util.py:447:  tar-1.26-35.el7.x86_64
DEBUG util.py:447:  libidn-1.28-4.el7.x86_64
DEBUG util.py:447:  libnfnetlink-1.0.1-4.el7.x86_64
DEBUG util.py:447:  tcp_wrappers-libs-7.6-77.el7.x86_64
DEBUG util.py:447:  hostname-3.13-3.el7_7.1.x86_64
DEBUG util.py:447:  keyutils-libs-1.5.8-3.el7.x86_64
DEBUG util.py:447:  lz4-1.8.3-1.el7.x86_64
DEBUG util.py:447:  iptables-1.4.21-35.el7.x86_64
DEBUG util.py:447:  libteam-1.29-3.el7.x86_64
DEBUG util.py:447:  ipset-libs-7.1-1.el7.x86_64
DEBUG util.py:447:  less-458-9.el7.x86_64
